data home /home/sergio/grakel_data
missing False
Extracting dataset  PTC_MR..
Parsing dataset  PTC_MR..
/home/sergio/grakel_data
Parse was succesful..
Deleting unzipped dataset files..
Going back to the original directory..
[<networkx.classes.graph.Graph object at 0x7fe6822efb80>, <networkx.classes.graph.Graph object at 0x7fe6822ed990>, <networkx.classes.graph.Graph object at 0x7fe6822ed8a0>, <networkx.classes.graph.Graph object at 0x7fe6822ed720>, <networkx.classes.graph.Graph object at 0x7fe6822ed600>, <networkx.classes.graph.Graph object at 0x7fe6822ed570>]
tensor([[4.4218e-03, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01, 9.1397e-01],
        [9.1397e-01, 7.9192e-03, 6.6514e-01, 7.5889e-01, 8.4691e-01, 5.5767e-01],
        [9.1397e-01, 6.6615e-01, 1.9338e-02, 1.9597e-02, 2.2360e-02, 6.9370e-02],
        [9.1397e-01, 7.6091e-01, 1.9425e-02, 2.9926e-03, 6.2549e-03, 8.8772e-02],
        [9.1397e-01, 8.4811e-01, 2.2196e-02, 6.2812e-03, 8.8392e-04, 1.0720e-01],
        [9.1397e-01, 5.5898e-01, 6.9218e-02, 8.8560e-02, 1.0712e-01, 5.2779e-03]])
         4935131 function calls (4882616 primitive calls) in 33.550 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.012    0.012 graph_module.py:1(<module>)
       37    0.000    0.000    0.012    0.000 std.py:1160(__iter__)
      998    0.012    0.000    0.012    0.000 {built-in method torch.randn}
      278    0.000    0.000    0.012    0.000 threadpoolctl.py:554(_realpath)
        1    0.000    0.000    0.012    0.012 _geometric_slerp.py:1(<module>)
       72    0.000    0.000    0.012    0.000 _base.py:407(asformat)
        2    0.000    0.000    0.012    0.006 array.py:1(<module>)
       72    0.001    0.000    0.012    0.000 _coo.py:27(__init__)
      111    0.000    0.000    0.012    0.000 decorator.py:224(decorate)
      760    0.001    0.000    0.012    0.000 typing.py:1147(copy_with)
        2    0.000    0.000    0.012    0.006 distance.py:1(<module>)
       72    0.001    0.000    0.012    0.000 _coo.py:318(tocsr)
      279    0.009    0.000    0.012    0.000 {built-in method builtins.eval}
     2944    0.007    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
     2058    0.001    0.000    0.011    0.000 re.py:202(sub)
     7915    0.009    0.000    0.011    0.000 <frozen importlib._bootstrap>:125(release)
     1102    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
      973    0.001    0.000    0.011    0.000 __init__.py:711(__setitem__)
       22    0.000    0.000    0.011    0.001 std.py:1464(display)
      408    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1094(_cache_bytecode)
       20    0.000    0.000    0.011    0.001 std.py:1198(update)
        2    0.000    0.000    0.011    0.006 ansi.py:1(<module>)
       57    0.000    0.000    0.011    0.000 __init__.py:454(inner)
       21    0.000    0.000    0.011    0.001 std.py:1325(refresh)
      116    0.000    0.000    0.011    0.000 decorator.py:196(create)
      270    0.001    0.000    0.011    0.000 _decorators.py:363(decorator)
        1    0.000    0.000    0.011    0.011 polar.py:1(<module>)
     2025    0.002    0.000    0.011    0.000 typing.py:947(__init__)
      437    0.001    0.000    0.011    0.000 artist.py:1536(number_of_parameters)
       26    0.001    0.000    0.011    0.000 inspect.py:1101(getblock)
     5389    0.003    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        1    0.000    0.000    0.011    0.011 __init__.py:315(__getattr__)
        1    0.000    0.000    0.011    0.011 __init__.py:39(_load_lexers)
        1    0.000    0.000    0.011    0.011 server_process_global_profiler.py:1(<module>)
     1164    0.011    0.000    0.011    0.000 {method 'nonzero' of 'torch._C.TensorBase' objects}
        1    0.000    0.000    0.010    0.010 lines.py:1(<module>)
6569/6513    0.003    0.000    0.010    0.000 {built-in method builtins.any}
      312    0.000    0.000    0.010    0.000 _docscrape.py:206(_read_sections)
      309    0.001    0.000    0.010    0.000 _docscrape.py:195(_read_to_next_section)
     1142    0.010    0.000    0.010    0.000 {method 'sum' of 'torch._C.TensorBase' objects}
       36    0.000    0.000    0.010    0.000 sinkhorn_value_iteration.py:40(tile)
       37    0.000    0.000    0.010    0.000 __init__.py:1003(inner)
        6    0.000    0.000    0.010    0.002 rnn.py:1(<module>)
    30813    0.010    0.000    0.010    0.000 {method 'split' of 'str' objects}
     3751    0.003    0.000    0.010    0.000 {built-in method builtins.all}
       95    0.000    0.000    0.010    0.000 decorator.py:258(decorator)
      156    0.000    0.000    0.010    0.000 dataclasses.py:587(_repr_fn)
        1    0.000    0.000    0.010    0.010 graph_kernels.py:1(<module>)
      408    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:683(_code_to_timestamp_pyc)
      632    0.008    0.000    0.010    0.000 sre_compile.py:292(_optimize_charset)
      208    0.000    0.000    0.010    0.000 _meta_registrations.py:44(wrapper)
      499    0.007    0.000    0.010    0.000 functional.py:79(broadcast_shapes)
     1319    0.003    0.000    0.009    0.000 tokenize.py:431(_tokenize)
      143    0.000    0.000    0.009    0.000 _decorators.py:484(__call__)
      463    0.009    0.000    0.009    0.000 {built-in method torch._C._nn.mse_loss}
        1    0.000    0.000    0.009    0.009 image.py:1(<module>)
       94    0.001    0.000    0.009    0.000 __init__.py:1391(_preprocess_data)
       11    0.000    0.000    0.009    0.001 magic_arguments.py:201(__call__)
       11    0.000    0.000    0.009    0.001 magic_arguments.py:139(construct_parser)
       90    0.000    0.000    0.009    0.000 magic.py:186(magic_deco)
        1    0.000    0.000    0.009    0.009 multiarray.py:1(<module>)
        1    0.000    0.000    0.009    0.009 klass.py:1(<module>)
    34192    0.006    0.000    0.009    0.000 posixpath.py:41(_get_sep)
        1    0.000    0.000    0.009    0.009 node.py:1(<module>)
       81    0.000    0.000    0.009    0.000 typing.py:2247(_make_nmtuple)
        3    0.000    0.000    0.009    0.003 overrides.py:1(<module>)
        8    0.000    0.000    0.009    0.001 version.py:1(<module>)
     2727    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
     2831    0.001    0.000    0.009    0.000 typing.py:515(<genexpr>)
     6902    0.004    0.000    0.009    0.000 {built-in method builtins.max}
      408    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1099(set_data)
        1    0.000    0.000    0.009    0.009 _rotation_groups.py:1(<module>)
   110194    0.009    0.000    0.009    0.000 {method 'lstrip' of 'str' objects}
      154    0.000    0.000    0.009    0.000 dataclasses.py:623(_cmp_fn)
      378    0.001    0.000    0.009    0.000 __init__.py:919(read_text)
      954    0.000    0.000    0.009    0.000 artist.py:1542(is_alias)
        1    0.000    0.000    0.009    0.009 request.py:1(<module>)
    17008    0.005    0.000    0.009    0.000 typing.py:935(_is_dunder)
        1    0.000    0.000    0.008    0.008 graph_drawer.py:1(<module>)
       66    0.000    0.000    0.008    0.000 _param_validation.py:182(wrapper)
    10452    0.005    0.000    0.008    0.000 convert_matrix.py:1190(<genexpr>)
     8702    0.004    0.000    0.008    0.000 posixpath.py:60(isabs)
        1    0.000    0.000    0.008    0.008 reusable_executor.py:1(<module>)
    51735    0.008    0.000    0.008    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.008    0.008 current.py:1(<module>)
        6    0.000    0.000    0.008    0.001 basic.py:1(<module>)
        1    0.000    0.000    0.008    0.008 shape_prop.py:1(<module>)
     3210    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap>:173(__exit__)
      387    0.001    0.000    0.008    0.000 sre_compile.py:560(_compile_info)
        1    0.000    0.000    0.008    0.008 _scorer.py:1(<module>)
     1206    0.003    0.000    0.008    0.000 decorators.py:767(__call__)
        1    0.000    0.000    0.008    0.008 _distn_infrastructure.py:1(<module>)
       47    0.000    0.000    0.008    0.000 __init__.py:440(_make_elementwise_unary_prim)
        1    0.000    0.000    0.008    0.008 process_executor.py:1(<module>)
        1    0.000    0.000    0.008    0.008 vi.py:1(<module>)
    32065    0.006    0.000    0.008    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.008    0.008 reinplace.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _pickle.py:1(<module>)
     4252    0.004    0.000    0.008    0.000 artist.py:1555(aliased_name)
      105    0.002    0.000    0.008    0.000 artist.py:170(<listcomp>)
      360    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1343(_path_hooks)
      128    0.000    0.000    0.008    0.000 _distn_infrastructure.py:635(__init__)
    16565    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
        2    0.000    0.000    0.008    0.004 connect.py:1(<module>)
        2    0.000    0.000    0.007    0.004 _adapters.py:1(<module>)
     1582    0.003    0.000    0.007    0.000 enum.py:89(__setitem__)
    50098    0.007    0.000    0.007    0.000 fromnumeric.py:2172(_sum_dispatcher)
        1    0.000    0.000    0.007    0.007 axis3d.py:1(<module>)
        1    0.000    0.000    0.007    0.007 ExifTags.py:1(<module>)
      400    0.001    0.000    0.007    0.000 __init__.py:934(_normalized_name)
      100    0.001    0.000    0.007    0.000 __init__.py:497(_make_inplace)
       66    0.000    0.000    0.007    0.000 utils.py:378(disp_len)
      344    0.004    0.000    0.007    0.000 graph.py:1153(get_adjacency_matrix)
        2    0.000    0.000    0.007    0.004 _misc.py:1(<module>)
    80028    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
      288    0.001    0.000    0.007    0.000 _base.py:1329(_get_index_dtype)
      141    0.002    0.000    0.007    0.000 {built-in method builtins.sum}
      317    0.001    0.000    0.007    0.000 overrides.py:142(decorator)
      408    0.007    0.000    0.007    0.000 {built-in method marshal.dumps}
        1    0.000    0.000    0.007    0.007 async_generator.py:1(<module>)
     9678    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
       66    0.000    0.000    0.007    0.000 utils.py:374(_text_width)
      287    0.000    0.000    0.007    0.000 _meta_registrations.py:47(register)
        1    0.000    0.000    0.007    0.007 diff.py:1(<module>)
       53    0.000    0.000    0.007    0.000 typing.py:2267(__new__)
       33    0.000    0.000    0.007    0.000 doccer.py:225(decorate)
       20    0.000    0.000    0.007    0.000 _distn_infrastructure.py:3282(_construct_docstrings)
    28970    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.007    0.007 _minimize.py:1(<module>)
        2    0.000    0.000    0.007    0.003 cm.py:1(<module>)
        1    0.000    0.000    0.007    0.007 message.py:1(<module>)
       68    0.000    0.000    0.007    0.000 _set_output.py:336(__init_subclass__)
       22    0.000    0.000    0.007    0.000 std.py:1150(__str__)
    11820    0.003    0.000    0.007    0.000 sre_parse.py:255(get)
      359    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      229    0.001    0.000    0.007    0.000 typing.py:1223(__getitem__)
     1580    0.006    0.000    0.007    0.000 _ops.py:101(inner)
       43    0.000    0.000    0.007    0.000 dataclasses.py:598(_frozen_get_del_attr)
        4    0.000    0.000    0.007    0.002 categorical.py:1(<module>)
        1    0.000    0.000    0.007    0.007 quiver.py:1(<module>)
        4    0.000    0.000    0.006    0.002 profiler.py:1(<module>)
        1    0.000    0.000    0.006    0.006 coroutine.py:1(<module>)
     2319    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
        1    0.000    0.000    0.006    0.006 more.py:1(<module>)
        1    0.000    0.000    0.006    0.006 dumper.py:1(<module>)
        1    0.000    0.000    0.006    0.006 series.py:1(<module>)
        2    0.000    0.000    0.006    0.003 dialogs.py:1(<module>)
       22    0.001    0.000    0.006    0.000 std.py:464(format_meter)
     2735    0.003    0.000    0.006    0.000 inspect.py:612(unwrap)
     2701    0.001    0.000    0.006    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.006    0.006 fake_tensor.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _filters.py:1(<module>)
     1179    0.002    0.000    0.006    0.000 _docscrape.py:68(read_to_condition)
        1    0.000    0.000    0.006    0.006 client.py:1(<module>)
       36    0.005    0.000    0.006    0.000 utils.py:211(cost_matrix_index)
      104    0.001    0.000    0.006    0.000 _docscrape.py:218(_parse_param_list)
        1    0.000    0.000    0.006    0.006 _codata.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _freeze.py:1(<module>)
        1    0.000    0.000    0.006    0.006 widget.py:1(<module>)
 3939/794    0.001    0.000    0.006    0.000 abc.py:121(__subclasscheck__)
     2876    0.006    0.000    0.006    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.006    0.006 font_manager.py:1(<module>)
     4546    0.002    0.000    0.006    0.000 typing.py:137(_type_convert)
    15771    0.004    0.000    0.006    0.000 sre_parse.py:165(__getitem__)
        4    0.000    0.000    0.006    0.001 _util.py:1(<module>)
        1    0.000    0.000    0.006    0.006 _root.py:1(<module>)
 3939/794    0.005    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.006    0.006 _logistic.py:1(<module>)
      370    0.006    0.000    0.006    0.000 {built-in method posix.listdir}
        3    0.000    0.000    0.006    0.002 filters.py:1(<module>)
       36    0.005    0.000    0.006    0.000 linalg.py:215(_assert_finite)
        1    0.000    0.000    0.006    0.006 _script.py:1(<module>)
        3    0.000    0.000    0.006    0.002 history.py:1(<module>)
    65935    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
    21894    0.006    0.000    0.006    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.006    0.006 patches.py:2293(BoxStyle)
        1    0.000    0.000    0.006    0.006 scale.py:1(<module>)
        3    0.000    0.000    0.006    0.002 numeric.py:1(<module>)
        2    0.000    0.000    0.006    0.003 nodes.py:1(<module>)
      288    0.003    0.000    0.006    0.000 _sputils.py:149(get_index_dtype)
      127    0.005    0.000    0.006    0.000 library.py:79(define)
        1    0.000    0.000    0.006    0.006 _entropy.py:1(<module>)
      463    0.003    0.000    0.005    0.000 functional.py:47(broadcast_tensors)
      918    0.000    0.000    0.005    0.000 _docscrape.py:78(read_to_next_empty_line)
        4    0.000    0.000    0.005    0.001 path.py:1(<module>)
        3    0.000    0.000    0.005    0.002 config.py:1(<module>)
        1    0.000    0.000    0.005    0.005 vt100.py:1(<module>)
      116    0.001    0.000    0.005    0.000 decorator.py:162(make)
      998    0.005    0.000    0.005    0.000 {method 'log' of 'torch._C.TensorBase' objects}
35143/34973    0.005    0.000    0.005    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.005    0.005 frame.py:509(DataFrame)
        1    0.000    0.000    0.005    0.005 sys_path.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _linprog.py:1(<module>)
        3    0.000    0.000    0.005    0.002 helpers.py:1(<module>)
     1804    0.005    0.000    0.005    0.000 {built-in method torch._C._dispatch_has_kernel}
        1    0.000    0.000    0.005    0.005 controls.py:1(<module>)
       37    0.004    0.000    0.005    0.000 twodim_base.py:158(eye)
    10461    0.004    0.000    0.005    0.000 utils.py:375(<genexpr>)
        1    0.000    0.000    0.005    0.005 base_events.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _async.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _memory_profiler.py:1(<module>)
        6    0.000    0.000    0.005    0.001 conv.py:1(<module>)
     6957    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
 2834/841    0.004    0.000    0.005    0.000 sre_parse.py:175(getwidth)
        2    0.000    0.000    0.005    0.003 _array_api.py:1(<module>)
        1    0.000    0.000    0.005    0.005 common.py:8(pyparsing_common)
    17667    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.005    0.002 _typing.py:1(<module>)
       72    0.001    0.000    0.005    0.000 _coo.py:185(_check)
        1    0.000    0.000    0.005    0.005 numerictypes.py:1(<module>)
        1    0.000    0.000    0.005    0.005 pairwise.py:1(<module>)
        1    0.000    0.000    0.005    0.005 legacypath.py:1(<module>)
    47558    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
     2319    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
      142    0.000    0.000    0.005    0.000 wrappers.py:112(__call__)
    14696    0.005    0.000    0.005    0.000 sre_parse.py:234(__next)
       29    0.000    0.000    0.005    0.000 __init__.py:455(_make_elementwise_binary_prim)
       48    0.000    0.000    0.005    0.000 __init__.py:1347(_add_data_doc)
        4    0.000    0.000    0.005    0.001 process.py:1(<module>)
        1    0.000    0.000    0.005    0.005 platform.py:1(<module>)
       18    0.000    0.000    0.005    0.000 rcsetup.py:799(validate_cycler)
        1    0.000    0.000    0.005    0.005 fixtures.py:1(<module>)
      116    0.001    0.000    0.005    0.000 decorator.py:93(__init__)
    60070    0.005    0.000    0.005    0.000 {built-in method posix.fspath}
     6878    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap>:404(parent)
       11    0.000    0.000    0.005    0.000 argparse.py:2542(format_help)
     2795    0.001    0.000    0.005    0.000 package_importer.py:695(_patched_getfile)
        2    0.000    0.000    0.005    0.002 _meta_registrations.py:3027(wrapper)
    20904    0.004    0.000    0.005    0.000 graph.py:1667(<genexpr>)
